class,area,year,id
'Formação Florestal',5562199.418,1985,1
'Formação Savânica',202.8946112,1985,1
'Mangue',22056.12731,1985,1
'Restinga Arbórea',138106.2413,1985,1
'Campo Alagado e Área Pantanosa',163314.3495,1985,1
'Formação Campestre',39602.93965,1985,1
'Apicum',342.8521906,1985,1
'Afloramento Rochoso',9505.842417,1985,1
'Restinga Herbácea',3747.761587,1985,1
'Pastagem',4699054.268,1985,1
'Soja',1601775.553,1985,1
'Cana',22355.86462,1985,1
'Arroz',12.25890384,1985,1
'Algodão (beta)',0,1985,1
'Outras Lavouras Temporárias',2560727.572,1985,1
'Café',128014.2955,1985,1
'Outras Lavouras Perenes',31258.33761,1985,1
'Silvicultura',350973.6663,1985,1
'Mosaico de Usos',4090660.296,1985,1
'Praia  Duna e Areal',571.8647518,1985,1
'Área Urbanizada',121063.2978,1985,1
'Mineração',772.0732782,1985,1
'Outras Áreas não Vegetadas',15588.19838,1985,1
'Rio Lago e Oceano',365984.907,1985,1
'Aquicultura',0,1985,1
'Formação Florestal',5456784.163,1986,1
'Formação Savânica',110.5652111,1986,1
'Mangue',22049.09811,1986,1
'Restinga Arbórea',136690.1146,1986,1
'Campo Alagado e Área Pantanosa',159624.1673,1986,1
'Formação Campestre',37267.32682,1986,1
'Apicum',344.3068869,1986,1
'Afloramento Rochoso',9506.223237,1986,1
'Restinga Herbácea',3698.398448,1986,1
'Pastagem',4916899.938,1986,1
'Soja',2624632.814,1986,1
'Cana',26996.90795,1986,1
'Arroz',9.541715515,1986,1
'Algodão (beta)',0,1986,1
'Outras Lavouras Temporárias',1546001.337,1986,1
'Café',142181.2579,1986,1
'Outras Lavouras Perenes',34523.53708,1986,1
'Silvicultura',359178.7048,1986,1
'Mosaico de Usos',3942524.636,1986,1
'Praia  Duna e Areal',532.4273333,1986,1
'Área Urbanizada',131563.2462,1986,1
'Mineração',940.7884981,1986,1
'Outras Áreas não Vegetadas',7716.699558,1986,1
'Rio Lago e Oceano',368066.6879,1986,1
'Aquicultura',5348125.938,1986,1
'Formação Florestal',153.7605091,1987,1
'Formação Savânica',22013.39608,1987,1
'Mangue',136169.5654,1987,1
'Restinga Arbórea',155846.7045,1987,1
'Campo Alagado e Área Pantanosa',36343.38899,1987,1
'Formação Campestre',345.1159328,1987,1
'Apicum',9477.801551,1987,1
'Afloramento Rochoso',3667.237184,1987,1
'Restinga Herbácea',5032504.667,1987,1
'Pastagem',2996936.263,1987,1
'Soja',29695.89547,1987,1
'Cana',5.025809045,1987,1
'Arroz',0,1987,1
'Algodão (beta)',1353520.002,1987,1
'Outras Lavouras Temporárias',143675.3682,1987,1
'Café',17075.64685,1987,1
'Outras Lavouras Perenes',384354.4352,1987,1
'Silvicultura',3733030.279,1987,1
'Mosaico de Usos',484.7352322,1987,1
'Praia  Duna e Areal',135262.9926,1987,1
'Área Urbanizada',1048.186702,1987,1
'Mineração',5230.147703,1987,1
'Outras Áreas não Vegetadas',382905.6772,1987,1
'Rio Lago e Oceano',0,1987,1
'Aquicultura',5236982.576,1987,1
'Formação Florestal',154.7238112,1988,1
'Formação Savânica',22219.69621,1988,1
'Mangue',136087.9199,1988,1
'Restinga Arbórea',153593.4534,1988,1
'Campo Alagado e Área Pantanosa',37008.40732,1988,1
'Formação Campestre',378.6674222,1988,1
'Apicum',9447.142572,1988,1
'Afloramento Rochoso',3597.033991,1988,1
'Restinga Herbácea',5049554.184,1988,1
'Pastagem',3198719.402,1988,1
'Soja',31807.3687,1988,1
'Cana',14.99596086,1988,1
'Arroz',0,1988,1
'Algodão (beta)',1322584.671,1988,1
'Outras Lavouras Temporárias',134980.3827,1988,1
'Café',10802.56963,1988,1
'Outras Lavouras Perenes',413701.7992,1988,1
'Silvicultura',3637281.292,1988,1
'Mosaico de Usos',459.5903472,1988,1
'Praia  Duna e Areal',139565.3787,1988,1
'Área Urbanizada',1160.727456,1988,1
'Mineração',4281.479948,1988,1
'Outras Áreas não Vegetadas',383487.0224,1988,1
'Rio Lago e Oceano',0,1988,1
'Aquicultura',5143620.957,1988,1
'Formação Florestal',190.0886072,1989,1
'Formação Savânica',22052.54763,1989,1
'Mangue',135658.9196,1989,1
'Restinga Arbórea',153331.7417,1989,1
'Campo Alagado e Área Pantanosa',35094.59581,1989,1
'Formação Campestre',440.7134834,1989,1
'Apicum',9409.314596,1989,1
'Afloramento Rochoso',3505.928839,1989,1
'Restinga Herbácea',5005137.351,1989,1
'Pastagem',3028757.847,1989,1
'Soja',32524.85721,1989,1
'Cana',30.47301559,1989,1
'Arroz',0,1989,1
'Algodão (beta)',1690127.817,1989,1
'Outras Lavouras Temporárias',128465.8251,1989,1
'Café',10041.60412,1989,1
'Outras Lavouras Perenes',434132.1454,1989,1
'Silvicultura',3561755.645,1989,1
'Mosaico de Usos',471.6005136,1989,1
'Praia  Duna e Areal',145285.0103,1989,1
'Área Urbanizada',1292.264459,1989,1
'Mineração',3703.068911,1989,1
'Outras Áreas não Vegetadas',382827.8076,1989,1
'Rio Lago e Oceano',0,1989,1
'Aquicultura',5105013.366,1989,1
'Formação Florestal',214.5903663,1990,1
'Formação Savânica',21875.01903,1990,1
'Mangue',135295.2035,1990,1
'Restinga Arbórea',152150.9903,1990,1
'Campo Alagado e Área Pantanosa',34264.67624,1990,1
'Formação Campestre',460.1576092,1990,1
'Apicum',9399.811529,1990,1
'Afloramento Rochoso',3491.135973,1990,1
'Restinga Herbácea',4933023.805,1990,1
'Pastagem',3049705.344,1990,1
'Soja',30896.73842,1990,1
'Cana',49.49099591,1990,1
'Arroz',0,1990,1
'Algodão (beta)',1944525.797,1990,1
'Outras Lavouras Temporárias',114126.6361,1990,1
'Café',5994.212267,1990,1
'Outras Lavouras Perenes',458136.693,1990,1
'Silvicultura',3387111.835,1990,1
'Mosaico de Usos',504.8245959,1990,1
'Praia  Duna e Areal',149857.0791,1990,1
'Área Urbanizada',1374.864265,1990,1
'Mineração',3509.012243,1990,1
'Outras Áreas não Vegetadas',386877.5572,1990,1
'Rio Lago e Oceano',0,1990,1
'Aquicultura',5081550.934,1990,1
'Formação Florestal',160.1047211,1991,1
'Formação Savânica',21539.80658,1991,1
'Mangue',134755.6161,1991,1
'Restinga Arbórea',150738.1898,1991,1
'Campo Alagado e Área Pantanosa',32276.18247,1991,1
'Formação Campestre',477.4742916,1991,1
'Apicum',9397.95754,1991,1
'Afloramento Rochoso',3506.444561,1991,1
'Restinga Herbácea',4824897.101,1991,1
'Pastagem',2847109.407,1991,1
'Soja',32003.89285,1991,1
'Cana',37.48229896,1991,1
'Arroz',0,1991,1
'Algodão (beta)',2490007.741,1991,1
'Outras Lavouras Temporárias',94473.8323,1991,1
'Café',2936.628104,1991,1
'Outras Lavouras Perenes',482154.6626,1991,1
